Faculty,Program,Associated_Year,Associated_Batch,Associated_Semester,Class_Type,Day,Venue,Start_Time,End_Time,Status
[email],Btech,3,EB01,5,Lecture,MON,Online,8:30:00,9:25:00,Active
[email],Btech,3,EB02,5,Lecture,TUE,Online,8:30:00,9:25:00,Active
[email],Btech,3,EB03,5,Lecture,WED,Online,9:30:00,10:25:00,Active
[email],Btech,3,EB04,5,Lecture,THU,Online,9:30:00,10:25:00,Active
[email],Btech,3,EB05,5,Lecture,FRI,Online,10:40:00,11:35:00,Active
[email],Btech,3,EB06,5,Lecture,MON,Online,11:40:00,12:35:00,Active
[email],Btech,3,EB07,5,Lab,TUE,Online,10:40:00,12:35:00,Active
[email],Btech,3,EB08,5,Lab,THU,Online,14:30:00,16:35:00,Active
[email],Btech,3,EB09,5,Lab,FRI,Online,14:30:00,16:35:00,Active
[email],Btech,3,EB01,5,Lecture,MON,Online,8:30:00,9:25:00,Active
[email],Btech,3,EB02,5,Lecture,TUE,Online,8:30:00,9:25:00,Active
[email],Btech,3,EB03,5,Lecture,WED,Online,9:30:00,10:25:00,Active
[email],Btech,3,EB04,5,Lecture,THU,Online,9:30:00,10:25:00,Active
[email],Btech,3,EB05,5,Lecture,FRI,Online,10:40:00,11:35:00,Active
[email],Btech,3,EB06,5,Lecture,MON,Online,11:40:00,12:35:00,Active
[email],Btech,3,EB07,5,Lab,TUE,Online,13:30:00,15:25:00,Active
[email],Btech,3,EB08,5,Lab,THU,Online,14:30:00,16:35:00,Active
[email],Btech,3,EB09,5,Lab,FRI,Online,14:30:00,16:35:00,Active
[email],Btech,3,EB01,5,Lab,MON,Online,9:30:00,11:35:00,Active
[email],Btech,3,EB02,5,Lab,TUE,Online,10:40:00,12:35:00,Active
[email],Btech,3,EB03,5,Lab,TUE,Online,13:30:00,15:25:00,Active
[email],Btech,3,EB04,5,Lab,FRI,Online,13:30:00,15:25:00,Active
[email],Btech,3,EB01,5,Lab,MON,Online,9:30:00,11:35:00,Active
[email],Btech,3,EB02,5,Lab,TUE,Online,10:40:00,12:35:00,Active
[email],Btech,3,EB03,5,Lab,WED,Online,10:40:00,12:35:00,Active
[email],Btech,3,EB04,5,Lab,FRI,Online,11:40:00,13:30:00,Active
[email],Btech,3,EB05,5,Lab,MON,Online,13:30:00,15:25:00,Active
[email],Btech,3,EB06,5,Lab,FRI,Online,14:30:00,16:35:00,Active
[email],Btech,3,EB07,5,Lecture,WED,Online,15:40:00,16:35:00,Active
[email],Btech,3,EB08,5,Lecture,MON,Online,17:35:00,18:30:00,Active
[email],Btech,3,EB01,5,Lab,MON,Online,9:30:00,11:35:00,Active
[email],Btech,3,EB02,5,Lab,TUE,Online,10:40:00,12:35:00,Active
[email],BCA,3,EB03,5,Lecture,THU,Online,8:30:00,9:25:00,Active
[email],Btech,3,EB04,5,lab,TUE,Online,10:40:00,12:35:00,Active
[email],BCA,3,EB05,5,Lecture,FRI,Online,11:40:00,12:35:00,Active
[email],BCA,3,EB06,5,Lecture,TUE,Online,13:30:00,14:25:00,Active
[email],BCA,3,EB07,5,Lab,THU,Online,14:30:00,16:35:00,Active
[email],BCA,3,EB08,5,Lecture,TUE,Online,16:40:00,17:35:00,Active
[email],Btech,3,EB01,5,Lab,MON,Online,13:30:00,15:25:00,Active
[email],Btech,3,EB02,5,Lecture,TUE,Online,15:40:00,16:35:00,Active
[email],Btech,3,EB03,5,Lab,WED,Online,13:30:00,15:25:00,Active
[email],Btech,3,EB04,5,Lab,THU,Online,14:30:00,16:35:00,Active
